participant,session,code,time,baseline,baseline type,ROI,power
12.0,2.0,m_12_02,2023-07-24 11:00:06,1,baseline_eo,right hemisphere,0.03005574393900205
12.0,2.0,m_12_02,2023-07-24 11:00:06,1,baseline_ec,left hemisphere,0.2760064393260571
12.0,2.0,m_12_02,2023-07-24 11:00:06,1,baseline_ec,right hemisphere,0.2050313941581666
12.0,1.0,m_12_01,2023-07-24 11:48:59,1,baseline_eo,left hemisphere,0.005949024801070231
12.0,1.0,m_12_01,2023-07-24 11:48:59,1,baseline_eo,right hemisphere,0.005767350564452748
12.0,1.0,m_12_01,2023-07-24 11:48:59,1,baseline_ec,left hemisphere,0.1235714630786126
12.0,1.0,m_12_01,2023-07-24 11:48:59,1,baseline_ec,right hemisphere,0.1904558383436927
13.0,1.0,m_13_01,2023-07-24 11:13:46,1,baseline_eo,left hemisphere,0.024963826438816113
13.0,1.0,m_13_01,2023-07-24 11:13:46,1,baseline_eo,right hemisphere,0.046047927209195774
13.0,1.0,m_13_01,2023-07-24 11:13:46,1,baseline_ec,left hemisphere,0.10095470538953953
13.0,1.0,m_13_01,2023-07-24 11:13:46,1,baseline_ec,right hemisphere,0.05234008187080872
13.0,2.0,m_13_02,2023-07-24 17:40:01,1,baseline_eo,left hemisphere,0.061014783379533255
13.0,2.0,m_13_02,2023-07-24 17:40:01,1,baseline_eo,right hemisphere,0.1154691134166931
13.0,2.0,m_13_02,2023-07-24 17:40:01,1,baseline_ec,left hemisphere,0.02383682166744586
13.0,2.0,m_13_02,2023-07-24 17:40:01,1,baseline_ec,right hemisphere,0.020668520317290523
14.0,1.0,m_14_01,2023-07-24 15:36:20,1,baseline_eo,left hemisphere,0.02937689234969695
14.0,1.0,m_14_01,2023-07-24 15:36:20,1,baseline_eo,right hemisphere,0.022974355941275164
14.0,1.0,m_14_01,2023-07-24 15:36:20,1,baseline_ec,left hemisphere,0.10355642487144537
14.0,1.0,m_14_01,2023-07-24 15:36:20,1,baseline_ec,right hemisphere,0.0833936522712306
14.0,2.0,m_14_02,2023-07-24 15:29:50,1,baseline_eo,left hemisphere,0.012426396545918494
14.0,2.0,m_14_02,2023-07-24 15:29:50,1,baseline_eo,right hemisphere,0.0066886199465510925
14.0,2.0,m_14_02,2023-07-24 15:29:50,1,baseline_ec,left hemisphere,0.14260662723943782
14.0,2.0,m_14_02,2023-07-24 15:29:50,1,baseline_ec,right hemisphere,0.025166479324051454
15.0,1.0,m_15_01,2023-07-24 18:30:39,1,baseline_eo,left hemisphere,0.017092784431468944
15.0,1.0,m_15_01,2023-07-24 18:30:39,1,baseline_eo,right hemisphere,0.014920963753974137
15.0,1.0,m_15_01,2023-07-24 18:30:39,1,baseline_ec,left hemisphere,0.042136705854662226
15.0,1.0,m_15_01,2023-07-24 18:30:39,1,baseline_ec,right hemisphere,0.05831187857500091
15.0,2.0,m_15_02,2023-07-24 17:06:37,1,baseline_eo,left hemisphere,0.03705033393940666
15.0,2.0,m_15_02,2023-07-24 17:06:37,1,baseline_eo,right hemisphere,0.029037443846095967
15.0,2.0,m_15_02,2023-07-24 17:06:37,1,baseline_ec,left hemisphere,0.0580653755811013
15.0,2.0,m_15_02,2023-07-24 17:06:37,1,baseline_ec,right hemisphere,0.07506039243816356
16.0,1.0,m_16_01,2023-07-24 11:27:52,1,baseline_eo,left hemisphere,0.08554730139122317
16.0,1.0,m_16_01,2023-07-24 11:27:52,1,baseline_eo,right hemisphere,0.08768818052756289
16.0,1.0,m_16_01,2023-07-24 11:27:52,1,baseline_ec,left hemisphere,0.2659409053294594
16.0,1.0,m_16_01,2023-07-24 11:27:52,1,baseline_ec,right hemisphere,0.1957562019702426
16.0,2.0,m_16_02,2023-07-24 11:11:17,1,baseline_eo,left hemisphere,0.0008959587516447312
16.0,2.0,m_16_02,2023-07-24 11:11:17,1,baseline_eo,right hemisphere,0.0008717909388576277
16.0,2.0,m_16_02,2023-07-24 11:11:17,1,baseline_ec,left hemisphere,0.2585193874121227
16.0,2.0,m_16_02,2023-07-24 11:11:17,1,baseline_ec,right hemisphere,0.29136158762298414
17.0,1.0,m_17_01,2023-07-24 11:03:23,1,baseline_eo,left hemisphere,0.03634327779103542
17.0,1.0,m_17_01,2023-07-24 11:03:23,1,baseline_eo,right hemisphere,0.02416634744415359
17.0,1.0,m_17_01,2023-07-24 11:03:23,1,baseline_ec,left hemisphere,0.0702585339458906
17.0,1.0,m_17_01,2023-07-24 11:03:23,1,baseline_ec,right hemisphere,0.07551474858898814
17.0,2.0,m_17_02,2023-07-24 11:42:16,1,baseline_eo,left hemisphere,0.04894051151768598
17.0,2.0,m_17_02,2023-07-24 11:42:16,1,baseline_eo,right hemisphere,0.03254534541580602
17.0,2.0,m_17_02,2023-07-24 11:42:16,1,baseline_ec,left hemisphere,0.01976930443843668
17.0,2.0,m_17_02,2023-07-24 11:42:16,1,baseline_ec,right hemisphere,0.03743926939192754
18.0,2.0,m_18_02,2023-07-24 14:31:31,1,baseline_eo,left hemisphere,0.08216932751308384
18.0,2.0,m_18_02,2023-07-24 14:31:31,1,baseline_eo,right hemisphere,0.05761540320967472
18.0,2.0,m_18_02,2023-07-24 14:31:31,1,baseline_ec,left hemisphere,0.01917923981949433
18.0,2.0,m_18_02,2023-07-24 14:31:31,1,baseline_ec,right hemisphere,0.01816187000610382
18.0,1.0,m_18_01,2023-07-24 14:19:00,1,baseline_eo,left hemisphere,0.057674644811925406
18.0,1.0,m_18_01,2023-07-24 14:19:00,1,baseline_eo,right hemisphere,0.09138539214278893
18.0,1.0,m_18_01,2023-07-24 14:19:00,1,baseline_ec,left hemisphere,0.0468835032312106
18.0,1.0,m_18_01,2023-07-24 14:19:00,1,baseline_ec,right hemisphere,0.05201508843645967
19.0,2.0,m_19_02,2023-07-24 15:31:50,1,baseline_eo,left hemisphere,0.04119529541620026
19.0,2.0,m_19_02,2023-07-24 15:31:50,1,baseline_eo,right hemisphere,0.04838540106892363
19.0,2.0,m_19_02,2023-07-24 15:31:50,1,baseline_ec,left hemisphere,0.048896296604915394
19.0,2.0,m_19_02,2023-07-24 15:31:50,1,baseline_ec,right hemisphere,0.00862568971406596
19.0,1.0,m_19_01,2023-07-24 11:34:50,1,baseline_eo,left hemisphere,0.06543494785565541
19.0,1.0,m_19_01,2023-07-24 11:34:50,1,baseline_eo,right hemisphere,0.07149220860220432
19.0,1.0,m_19_01,2023-07-24 11:34:50,1,baseline_ec,left hemisphere,0.2633738788630518
19.0,1.0,m_19_01,2023-07-24 11:34:50,1,baseline_ec,right hemisphere,0.18541916349676166
20.0,1.0,m_20_01,2023-07-24 18:26:18,1,baseline_eo,left hemisphere,0.02170353729299797
20.0,1.0,m_20_01,2023-07-24 18:26:18,1,baseline_eo,right hemisphere,0.035854232987504404
20.0,1.0,m_20_01,2023-07-24 18:26:18,1,baseline_ec,left hemisphere,0.2566824395993556
20.0,1.0,m_20_01,2023-07-24 18:26:18,1,baseline_ec,right hemisphere,0.3934351973540702
20.0,2.0,m_20_02,2023-07-24 18:20:59,1,baseline_eo,left hemisphere,0.05564280124769102
20.0,2.0,m_20_02,2023-07-24 18:20:59,1,baseline_eo,right hemisphere,0.06848012111369493
20.0,2.0,m_20_02,2023-07-24 18:20:59,1,baseline_ec,left hemisphere,0.03009477139153205
20.0,2.0,m_20_02,2023-07-24 18:20:59,1,baseline_ec,right hemisphere,0.04360099259132489
